RIAccount,Account,Subaccount,Lawson Account
1959,892900,38041,892900-38041
1962,892900,38041,892900-38041
1965,892900,38041,892900-38041
1971,892900,38041,892900-38041
1974,892900,38041,892900-38041
1977,892900,38041,892900-38041
1929,892900,38041,892900-38041
1932,892900,38041,892900-38041
1960,892900,38041,892900-38041
1963,892900,38041,892900-38041
1966,892900,38041,892900-38041
1972,892900,38041,892900-38041
1975,892900,38041,892900-38041
1978,892900,38041,892900-38041
1928,892900,38041,892900-38041
1931,892900,38041,892900-38041
491,892900,38032,892900-38032
2041,892900,38051,892900-38051
1967,892900,38041,892900-38041
1979,892900,38041,892900-38041
1940,892900,38041,892900-38041
1946,892900,38041,892900-38041
1999,892900,38042,892900-38042
2010,892900,38043,892900-38043
2032,892900,38043,892900-38043
2070,892900,38041,892900-38041
1958,892900,38041,892900-38041
1961,892900,38041,892900-38041
1964,892900,38041,892900-38041
1930,892900,38041,892900-38041
1737,892900,38041,892900-38041
1739,892900,38042,892900-38042
1993,892900,38042,892900-38042
1740,892900,38043,892900-38043
1948,892900,38041,892900-38041
2001,892900,38042,892900-38042
1970,892900,38041,892900-38041
1973,892900,38041,892900-38041
1976,892900,38041,892900-38041
1933,892900,38041,892900-38041
2015,892900,38043,892900-38043
2022,892900,38043,892900-38043
2084,892900,38041,892900-38041
439,892900,38043,892900-38043
2025,892900,38043,892900-38043
2078,892900,38041,892900-38041
2018,892900,38043,892900-38043
2029,892900,38043,892900-38043
2081,892900,38041,892900-38041
2044,892900,38051,892900-38051
2066,892900,38043,892900-38043
2031,892900,38043,892900-38043
2033,892900,38043,892900-38043
2068,892900,38041,892900-38041
2089,892900,38041,892900-38041
2034,892900,38043,892900-38043
2035,892900,38043,892900-38043
2090,892900,38041,892900-38041
2091,892900,38041,892900-38041
2037,892900,38051,892900-38051
2039,892900,38051,892900-38051
2060,892900,38051,892900-38051
2061,892900,38051,892900-38051
1942,892900,38041,892900-38041
1943,892900,38041,892900-38041
2073,892900,38041,892900-38041
1925,892900,38041,892900-38041
1935,892900,38041,892900-38041
1934,892900,38041,892900-38041
2072,892900,38041,892900-38041
1937,892900,38041,892900-38041
1936,892900,38041,892900-38041
2074,892900,38041,892900-38041
1996,892900,38042,892900-38042
1995,892900,38042,892900-38042
2075,892900,38042,892900-38042
2046,892900,38052,892900-38052
447,892900,38043,892900-38043
2043,892900,38051,892900-38051
2045,892900,38051,892900-38051
454,892900,38031,892900-38031
490,892900,38032,892900-38032
466,892900,38031,892900-38031
1950,892900,38041,892900-38041
1951,892900,38041,892900-38041
2087,892900,38041,892900-38041
2003,892900,38042,892900-38042
2004,892900,38042,892900-38042
2058,892900,38051,892900-38051
1949,892900,38041,892900-38041
1924,892900,38041,892900-38041
2067,892900,38041,892900-38041
2086,892900,38041,892900-38041
2002,892900,38042,892900-38042
2057,892900,38051,892900-38051
2038,892900,38051,892900-38051
2062,892900,38051,892900-38051
2048,892900,38051,892900-38051
2050,892900,38051,892900-38051
2053,892900,38051,892900-38051
2056,892900,38051,892900-38051
2047,892900,38051,892900-38051
2051,892900,38051,892900-38051
2054,892900,38051,892900-38051
457,892900,38031,892900-38031
469,892900,38031,892900-38031
481,892900,38031,892900-38031
492,892900,38032,892900-38032
1945,892900,38041,892900-38041
1944,892900,38041,892900-38041
2071,892900,38041,892900-38041
1998,892900,38042,892900-38042
1997,892900,38042,892900-38042
2009,892900,38043,892900-38043
2042,892900,38051,892900-38051
458,892900,38031,892900-38031
470,892900,38031,892900-38031
482,892900,38031,892900-38031
493,892900,38032,892900-38032
409,892900,38041,892900-38041
425,892900,38042,892900-38042
446,892900,38043,892900-38043
2063,892900,38051,892900-38051
451,892900,38031,892900-38031
463,892900,38031,892900-38031
475,892900,38031,892900-38031
452,892900,38031,892900-38031
464,892900,38031,892900-38031
476,892900,38031,892900-38031
487,892900,38032,892900-38032
488,892900,38032,892900-38032
1954,892900,38041,892900-38041
1953,892900,38041,892900-38041
2088,892900,38041,892900-38041
1956,892900,38041,892900-38041
1955,892900,38041,892900-38041
2006,892900,38042,892900-38042
2005,892900,38042,892900-38042
2008,892900,38042,892900-38042
2007,892900,38042,892900-38042
2059,892900,38051,892900-38051
450,892900,38031,892900-38031
462,892900,38031,892900-38031
474,892900,38031,892900-38031
453,892900,38031,892900-38031
465,892900,38031,892900-38031
477,892900,38031,892900-38031
486,892900,38032,892900-38032
489,892900,38032,892900-38032
459,892900,38031,892900-38031
471,892900,38031,892900-38031
483,892900,38031,892900-38031
1952,892900,38041,892900-38041
2069,892900,38041,892900-38041
2040,892900,38051,892900-38051
1927,892900,38041,892900-38041
1994,892900,38042,892900-38042
437,892900,38043,892900-38043
2020,892900,38043,892900-38043
1926,892900,38041,892900-38041
455,892900,38031,892900-38031
456,892900,38031,892900-38031
467,892900,38031,892900-38031
468,892900,38031,892900-38031
479,892900,38031,892900-38031
480,892900,38031,892900-38031
478,892900,38031,892900-38031
1941,892900,38041,892900-38041
2013,892900,38043,892900-38043
2012,892900,38043,892900-38043
440,892900,38043,892900-38043
2026,892900,38043,892900-38043
2077,892900,38041,892900-38041
2016,892900,38043,892900-38043
2023,892900,38043,892900-38043
2085,892900,38041,892900-38041
441,892900,38043,892900-38043
2027,892900,38043,892900-38043
2079,892900,38041,892900-38041
2019,892900,38043,892900-38043
2030,892900,38043,892900-38043
2082,892900,38041,892900-38041
2014,892900,38043,892900-38043
2021,892900,38043,892900-38043
2083,892900,38041,892900-38041
438,892900,38043,892900-38043
2024,892900,38043,892900-38043
2076,892900,38041,892900-38041
2017,892900,38043,892900-38043
2028,892900,38043,892900-38043
2080,892900,38041,892900-38041
2049,892900,38051,892900-38051
2052,892900,38051,892900-38051
2055,892900,38051,892900-38051
449,892900,38031,892900-38031
461,892900,38031,892900-38031
473,892900,38031,892900-38031
485,892900,38032,892900-38032
1957,892900,38041,892900-38041
1969,892900,38041,892900-38041
391,892900,38041,892900-38041
2065,892900,38041,892900-38041
419,892900,38042,892900-38042
435,892900,38043,892900-38043
2036,892900,38051,892900-38051
2106,892901,0,892901-00000
2114,892901,0,892901-00000
2115,892901,0,892901-00000
2116,892901,0,892901-00000
2117,892901,0,892901-00000
2118,892901,0,892901-00000
2119,892901,0,892901-00000
2120,892901,0,892901-00000
2121,892901,0,892901-00000
2122,892901,0,892901-00000
2141,892901,0,892901-00000
2142,892901,0,892901-00000
2143,892901,0,892901-00000
2144,892901,0,892901-00000
2145,892901,0,892901-00000
2146,892901,0,892901-00000
2147,892901,0,892901-00000
2148,892901,0,892901-00000
2149,892901,0,892901-00000
1741,892901,0,892901-00000
1742,892901,0,892901-00000
1743,892901,0,892901-00000
2094,892901,0,892901-00000
2095,892901,0,892901-00000
2096,892901,0,892901-00000
2097,892901,0,892901-00000
2098,892901,0,892901-00000
2099,892901,0,892901-00000
2100,892901,0,892901-00000
2101,892901,0,892901-00000
2102,892901,0,892901-00000
2103,892901,0,892901-00000
2104,892901,0,892901-00000
2105,892901,0,892901-00000
2107,892901,0,892901-00000
2108,892901,0,892901-00000
2109,892901,0,892901-00000
2110,892901,0,892901-00000
2111,892901,0,892901-00000
2112,892901,0,892901-00000
2113,892901,0,892901-00000
2123,892901,0,892901-00000
2124,892901,0,892901-00000
2125,892901,0,892901-00000
2126,892901,0,892901-00000
2127,892901,0,892901-00000
2128,892901,0,892901-00000
2129,892901,0,892901-00000
2130,892901,0,892901-00000
2131,892901,0,892901-00000
2132,892901,0,892901-00000
2133,892901,0,892901-00000
2134,892901,0,892901-00000
2135,892901,0,892901-00000
2136,892901,0,892901-00000
2137,892901,0,892901-00000
2138,892901,0,892901-00000
2139,892901,0,892901-00000
2140,892901,0,892901-00000
2150,892901,0,892901-00000
2151,892901,0,892901-00000
2152,892901,0,892901-00000
2153,892901,0,892901-00000
2154,892901,0,892901-00000
2155,892901,0,892901-00000
2156,892901,0,892901-00000
2157,892901,0,892901-00000
2158,892901,0,892901-00000
2159,892901,0,892901-00000
2160,892901,0,892901-00000
2161,892901,0,892901-00000
2162,892901,0,892901-00000
2163,892901,0,892901-00000
2164,892901,0,892901-00000
2165,892901,0,892901-00000
2166,892901,0,892901-00000
2167,892901,0,892901-00000
1092,892901,0,892901-00000
382,892902,0,892902-00000
389,892902,0,892902-00000
390,892902,0,892902-00000
460,892902,0,892902-00000
472,892902,0,892902-00000
484,892902,0,892902-00000
494,892902,0,892902-00000
1938,892902,0,892902-00000
1939,892902,0,892902-00000
2092,892902,0,892902-00000
1947,892902,0,892902-00000
418,892902,0,892902-00000
1968,892902,0,892902-00000
1980,892902,0,892902-00000
1981,892902,0,892902-00000
1982,892902,0,892902-00000
1983,892902,0,892902-00000
1984,892902,0,892902-00000
1985,892902,0,892902-00000
1986,892902,0,892902-00000
1987,892902,0,892902-00000
1988,892902,0,892902-00000
1989,892902,0,892902-00000
1990,892902,0,892902-00000
1991,892902,0,892902-00000
1992,892902,0,892902-00000
2000,892902,0,892902-00000
434,892902,0,892902-00000
2011,892902,0,892902-00000
448,892902,0,892902-00000
2064,892902,0,892902-00000
2093,892902,0,892902-00000
506,892910,0,892910-00000
507,892910,0,892910-00000
508,892910,0,892910-00000
509,892911,0,892911-00000
510,892911,0,892911-00000
511,892911,0,892911-00000
512,892912,0,892912-00000
513,892912,0,892912-00000
514,892912,0,892912-00000
582,976525,38031,976525-38031
583,976525,38031,976525-38031
584,976525,38031,976525-38031
585,976525,38032,976525-38032
580,976525,38041,976525-38041
2228,976525,38041,976525-38041
581,976525,38042,976525-38042
2230,976525,38042,976525-38042
2229,976525,38051,976525-38051
2231,976525,38052,976525-38052
801,892901,0,892901-00000
802,892901,0,892901-00000
803,892901,0,892901-00000
804,892901,0,892901-00000
805,892901,0,892901-00000
806,892901,0,892901-00000
807,892901,0,892901-00000
808,892901,0,892901-00000
809,892901,0,892901-00000
810,892901,0,892901-00000
1094,892901,0,892901-00000
748,892902,0,892902-00000
754,892902,0,892902-00000
766,892902,0,892902-00000
778,892902,0,892902-00000
790,892902,0,892902-00000
800,892902,0,892902-00000
755,892900,38031,892900-38031
756,892900,38031,892900-38031
757,892900,38031,892900-38031
758,892900,38031,892900-38031
759,892900,38031,892900-38031
760,892900,38031,892900-38031
761,892900,38031,892900-38031
762,892900,38031,892900-38031
763,892900,38031,892900-38031
764,892900,38031,892900-38031
765,892900,38031,892900-38031
767,892900,38031,892900-38031
768,892900,38031,892900-38031
769,892900,38031,892900-38031
770,892900,38031,892900-38031
771,892900,38031,892900-38031
772,892900,38031,892900-38031
773,892900,38031,892900-38031
774,892900,38031,892900-38031
775,892900,38031,892900-38031
776,892900,38031,892900-38031
777,892900,38031,892900-38031
779,892900,38031,892900-38031
780,892900,38031,892900-38031
781,892900,38031,892900-38031
782,892900,38031,892900-38031
783,892900,38031,892900-38031
784,892900,38031,892900-38031
785,892900,38031,892900-38031
786,892900,38031,892900-38031
787,892900,38031,892900-38031
788,892900,38031,892900-38031
789,892900,38031,892900-38031
851,976525,38031,976525-38031
852,976525,38031,976525-38031
853,976525,38031,976525-38031
791,892900,38032,892900-38032
792,892900,38032,892900-38032
793,892900,38032,892900-38032
794,892900,38032,892900-38032
795,892900,38032,892900-38032
796,892900,38032,892900-38032
797,892900,38032,892900-38032
798,892900,38032,892900-38032
799,892900,38032,892900-38032
854,976525,38032,976525-38032
742,892900,38041,892900-38041
743,892900,38041,892900-38041
744,892900,38041,892900-38041
745,892900,38041,892900-38041
746,892900,38041,892900-38041
747,892900,38041,892900-38041
749,892900,38041,892900-38041
750,892900,38041,892900-38041
751,892900,38041,892900-38041
752,892900,38041,892900-38041
753,892900,38041,892900-38041
1769,976900,18011,976900-18011
1784,976900,18011,976900-18011
2265,976900,18011,976900-18011
2286,976900,18011,976900-18011
1799,976900,18011,976900-18011
2307,976900,18011,976900-18011
1753,976900,18011,976900-18011
1826,976900,18011,976900-18011
2237,976900,18011,976900-18011
2329,976900,18011,976900-18011
1752,976900,18011,976900-18011
2236,976900,18011,976900-18011
1758,976900,18011,976900-18011
1762,976900,18011,976900-18011
1766,976900,18011,976900-18011
1773,976900,18011,976900-18011
1777,976900,18011,976900-18011
1781,976900,18011,976900-18011
2248,976900,18011,976900-18011
2254,976900,18011,976900-18011
2260,976900,18011,976900-18011
2269,976900,18011,976900-18011
2275,976900,18011,976900-18011
2281,976900,18011,976900-18011
13,976900,18011,976900-18011
17,976900,18011,976900-18011
1387,976900,18011,976900-18011
1391,976900,18011,976900-18011
2238,976900,18011,976900-18011
2240,976900,18011,976900-18011
1759,976900,18011,976900-18011
1763,976900,18011,976900-18011
1767,976900,18011,976900-18011
1774,976900,18011,976900-18011
1778,976900,18011,976900-18011
1782,976900,18011,976900-18011
2249,976900,18011,976900-18011
2255,976900,18011,976900-18011
2261,976900,18011,976900-18011
2270,976900,18011,976900-18011
2276,976900,18011,976900-18011
2282,976900,18011,976900-18011
158,976900,18032,976900-18032
159,976900,18032,976900-18032
968,976900,18032,976900-18032
969,976900,18032,976900-18032
1277,976900,18032,976900-18032
1817,976900,18021,976900-18021
2322,976900,18021,976900-18021
1787,976900,18011,976900-18011
1790,976900,18011,976900-18011
1791,976900,18011,976900-18011
1794,976900,18011,976900-18011
1795,976900,18011,976900-18011
1798,976900,18011,976900-18011
2289,976900,18011,976900-18011
2292,976900,18011,976900-18011
2295,976900,18011,976900-18011
2298,976900,18011,976900-18011
2301,976900,18011,976900-18011
2304,976900,18011,976900-18011
26,976900,18011,976900-18011
27,976900,18011,976900-18011
1396,976900,18011,976900-18011
1397,976900,18011,976900-18011
1726,976900,18012,976900-18012
1727,976900,18012,976900-18012
30,976900,18011,976900-18011
31,976900,18011,976900-18011
1128,976900,18011,976900-18011
1722,976900,18011,976900-18011
1723,976900,18011,976900-18011
1728,976900,18013,976900-18013
1757,976900,18011,976900-18011
1760,976900,18011,976900-18011
1761,976900,18011,976900-18011
1764,976900,18011,976900-18011
1765,976900,18011,976900-18011
1768,976900,18011,976900-18011
2247,976900,18011,976900-18011
2250,976900,18011,976900-18011
2253,976900,18011,976900-18011
2256,976900,18011,976900-18011
2259,976900,18011,976900-18011
2262,976900,18011,976900-18011
14,976900,18011,976900-18011
15,976900,18011,976900-18011
1388,976900,18011,976900-18011
1389,976900,18011,976900-18011
9,976900,18011,976900-18011
1123,976900,18011,976900-18011
1713,976900,18011,976900-18011
1804,976900,18012,976900-18012
2312,976900,18012,976900-18012
1803,976900,18012,976900-18012
2311,976900,18012,976900-18012
2316,976900,18013,976900-18013
1808,976900,18013,976900-18013
1751,976900,18011,976900-18011
1755,976900,18011,976900-18011
1825,976900,18011,976900-18011
1833,976900,18011,976900-18011
2235,976900,18011,976900-18011
2245,976900,18011,976900-18011
2328,976900,18011,976900-18011
2334,976900,18011,976900-18011
1816,976900,18021,976900-18021
1824,976900,18021,976900-18021
2321,976900,18021,976900-18021
2327,976900,18021,976900-18021
1750,976900,18011,976900-18011
1754,976900,18011,976900-18011
2234,976900,18011,976900-18011
2244,976900,18011,976900-18011
6,976900,18011,976900-18011
1712,976900,18011,976900-18011
1802,976900,18012,976900-18012
1806,976900,18012,976900-18012
2310,976900,18012,976900-18012
2314,976900,18012,976900-18012
1801,976900,18012,976900-18012
1805,976900,18012,976900-18012
2309,976900,18012,976900-18012
2313,976900,18012,976900-18012
1807,976900,18013,976900-18013
1815,976900,18013,976900-18013
2315,976900,18013,976900-18013
2320,976900,18013,976900-18013
1772,976900,18011,976900-18011
1775,976900,18011,976900-18011
1776,976900,18011,976900-18011
1779,976900,18011,976900-18011
1780,976900,18011,976900-18011
1783,976900,18011,976900-18011
2268,976900,18011,976900-18011
2271,976900,18011,976900-18011
2274,976900,18011,976900-18011
2277,976900,18011,976900-18011
2280,976900,18011,976900-18011
2283,976900,18011,976900-18011
18,976900,18011,976900-18011
19,976900,18011,976900-18011
1392,976900,18011,976900-18011
1393,976900,18011,976900-18011
1398,976900,18011,976900-18011
1399,976900,18011,976900-18011
1104,976900,18021,976900-18021
1116,976900,18021,976900-18021
1155,976900,18021,976900-18021
1200,976900,18021,976900-18021
1819,976900,18021,976900-18021
2325,976900,18021,976900-18021
1822,976900,18021,976900-18021
146,976900,18031,976900-18031
1216,976900,18031,976900-18031
958,976900,18031,976900-18031
1786,976900,18011,976900-18011
2288,976900,18011,976900-18011
52,976900,18011,976900-18011
53,976900,18011,976900-18011
1136,976900,18011,976900-18011
90,976900,18012,976900-18012
91,976900,18012,976900-18012
111,976900,18013,976900-18013
1112,976900,18021,976900-18021
123,976900,18031,976900-18031
136,976900,18031,976900-18031
149,976900,18031,976900-18031
939,976900,18031,976900-18031
950,976900,18031,976900-18031
961,976900,18031,976900-18031
1219,976900,18031,976900-18031
1230,976900,18031,976900-18031
1241,976900,18031,976900-18031
1252,976900,18031,976900-18031
1274,976900,18031,976900-18031
1263,976900,18031,976900-18031
161,976900,18032,976900-18032
971,976900,18032,976900-18032
42,976900,18011,976900-18011
32,976900,18011,976900-18011
43,976900,18011,976900-18011
33,976900,18011,976900-18011
1129,976900,18011,976900-18011
1133,976900,18011,976900-18011
70,976900,18012,976900-18012
80,976900,18012,976900-18012
71,976900,18012,976900-18012
81,976900,18012,976900-18012
1105,976900,18021,976900-18021
1109,976900,18021,976900-18021
1212,976900,18031,976900-18031
1215,976900,18031,976900-18031
1223,976900,18031,976900-18031
1226,976900,18031,976900-18031
1234,976900,18031,976900-18031
1237,976900,18031,976900-18031
1256,976900,18031,976900-18031
1259,976900,18031,976900-18031
1086,976900,18011,976900-18011
172,976900,18011,976900-18011
874,976900,18011,976900-18011
929,976900,18011,976900-18011
888,976900,18011,976900-18011
1087,976900,18012,976900-18012
899,976900,18012,976900-18012
112,976900,18013,976900-18013
1489,976900,18013,976900-18013
168,976900,18021,976900-18021
925,976900,18021,976900-18021
125,976900,18031,976900-18031
138,976900,18031,976900-18031
151,976900,18031,976900-18031
940,976900,18031,976900-18031
951,976900,18031,976900-18031
962,976900,18031,976900-18031
1220,976900,18031,976900-18031
1231,976900,18031,976900-18031
1242,976900,18031,976900-18031
1253,976900,18031,976900-18031
1275,976900,18031,976900-18031
1264,976900,18031,976900-18031
163,976900,18032,976900-18032
972,976900,18032,976900-18032
1408,976900,18011,976900-18011
1409,976900,18011,976900-18011
882,976900,18011,976900-18011
887,976900,18011,976900-18011
20,976900,18011,976900-18011
21,976900,18011,976900-18011
1126,976900,18011,976900-18011
1380,976900,18011,976900-18011
1381,976900,18011,976900-18011
1505,976900,18011,976900-18011
22,976900,18011,976900-18011
23,976900,18011,976900-18011
1127,976900,18011,976900-18011
1382,976900,18011,976900-18011
1383,976900,18011,976900-18011
1165,976900,18011,976900-18011
1384,976900,18011,976900-18011
1385,976900,18011,976900-18011
1205,976900,18011,976900-18011
7,976900,18011,976900-18011
1710,976900,18011,976900-18011
877,976900,18011,976900-18011
10,976900,18011,976900-18011
1124,976900,18011,976900-18011
1711,976900,18011,976900-18011
1162,976900,18011,976900-18011
1174,976900,18011,976900-18011
1139,976900,18011,976900-18011
886,976900,18011,976900-18011
1367,976900,18011,976900-18011
1368,976900,18011,976900-18011
103,976900,18013,976900-18013
1467,976900,18013,976900-18013
8,976900,18011,976900-18011
1708,976900,18011,976900-18011
11,976900,18011,976900-18011
1125,976900,18011,976900-18011
1709,976900,18011,976900-18011
12,976900,18011,976900-18011
1386,976900,18011,976900-18011
2239,976900,18011,976900-18011
16,976900,18011,976900-18011
1390,976900,18011,976900-18011
