RIAccount,Account,Subaccount,Lawson Account
2241,976900,18011,976900-18011
881,976900,18011,976900-18011
1365,976900,18011,976900-18011
1366,976900,18011,976900-18011
878,976900,18011,976900-18011
28,976900,18011,976900-18011
29,976900,18011,976900-18011
1400,976900,18011,976900-18011
1401,976900,18011,976900-18011
1434,976900,18011,976900-18011
1435,976900,18011,976900-18011
1438,976900,18011,976900-18011
1439,976900,18011,976900-18011
1442,976900,18011,976900-18011
1443,976900,18011,976900-18011
1414,976900,18011,976900-18011
1415,976900,18011,976900-18011
1416,976900,18011,976900-18011
1417,976900,18011,976900-18011
1418,976900,18011,976900-18011
1419,976900,18011,976900-18011
1420,976900,18011,976900-18011
1421,976900,18011,976900-18011
1422,976900,18011,976900-18011
1423,976900,18011,976900-18011
1424,976900,18011,976900-18011
1425,976900,18011,976900-18011
147,976900,18031,976900-18031
959,976900,18031,976900-18031
148,976900,18031,976900-18031
960,976900,18031,976900-18031
1217,976900,18031,976900-18031
1218,976900,18031,976900-18031
1228,976900,18031,976900-18031
1229,976900,18031,976900-18031
1239,976900,18031,976900-18031
1240,976900,18031,976900-18031
1250,976900,18031,976900-18031
1251,976900,18031,976900-18031
1272,976900,18031,976900-18031
1273,976900,18031,976900-18031
1261,976900,18031,976900-18031
1262,976900,18031,976900-18031
119,976900,18031,976900-18031
936,976900,18031,976900-18031
133,976900,18031,976900-18031
947,976900,18031,976900-18031
1249,976900,18031,976900-18031
116,976900,18031,976900-18031
129,976900,18031,976900-18031
142,976900,18031,976900-18031
932,976900,18031,976900-18031
943,976900,18031,976900-18031
954,976900,18031,976900-18031
1245,976900,18031,976900-18031
1267,976900,18031,976900-18031
145,976900,18031,976900-18031
132,976900,18031,976900-18031
122,976900,18031,976900-18031
935,976900,18031,976900-18031
946,976900,18031,976900-18031
957,976900,18031,976900-18031
1248,976900,18031,976900-18031
1270,976900,18031,976900-18031
155,976900,18032,976900-18032
965,976900,18032,976900-18032
160,976900,18032,976900-18032
970,976900,18032,976900-18032
1102,976900,18021,976900-18021
1492,976900,18021,976900-18021
134,976900,18031,976900-18031
948,976900,18031,976900-18031
135,976900,18031,976900-18031
949,976900,18031,976900-18031
120,976900,18031,976900-18031
937,976900,18031,976900-18031
121,976900,18031,976900-18031
938,976900,18031,976900-18031
1103,976900,18021,976900-18021
1148,976900,18021,976900-18021
1199,976900,18021,976900-18021
1145,976900,18021,976900-18021
1099,976900,18021,976900-18021
1100,976900,18021,976900-18021
1101,976900,18021,976900-18021
1098,976900,18022,976900-18022
1115,976900,18021,976900-18021
1157,976900,18021,976900-18021
68,976900,18012,976900-18012
69,976900,18012,976900-18012
1137,976900,18012,976900-18012
1450,976900,18012,976900-18012
1451,976900,18012,976900-18012
2330,976900,18012,976900-18012
38,976900,18011,976900-18011
39,976900,18011,976900-18011
1376,976900,18011,976900-18011
1377,976900,18011,976900-18011
1730,976900,18011,976900-18011
1504,976900,18011,976900-18011
1131,976900,18011,976900-18011
1428,976900,18011,976900-18011
1429,976900,18011,976900-18011
1167,976900,18011,976900-18011
1207,976900,18011,976900-18011
1209,976900,18011,976900-18011
76,976900,18012,976900-18012
77,976900,18012,976900-18012
1454,976900,18012,976900-18012
1455,976900,18012,976900-18012
1446,976900,18012,976900-18012
1447,976900,18012,976900-18012
106,976900,18013,976900-18013
1483,976900,18013,976900-18013
1481,976900,18013,976900-18013
1468,976900,18013,976900-18013
1469,976900,18013,976900-18013
113,976900,18013,976900-18013
1490,976900,18013,976900-18013
1141,976900,18011,976900-18011
1829,976900,18011,976900-18011
1832,976900,18011,976900-18011
1175,976900,18011,976900-18011
2333,976900,18011,976900-18011
104,976900,18013,976900-18013
1465,976900,18013,976900-18013
1811,976900,18013,976900-18013
2319,976900,18013,976900-18013
1814,976900,18013,976900-18013
101,976900,18013,976900-18013
1463,976900,18013,976900-18013
1809,976900,18013,976900-18013
2317,976900,18013,976900-18013
1812,976900,18013,976900-18013
78,976900,18012,976900-18012
84,976900,18012,976900-18012
79,976900,18012,976900-18012
85,976900,18012,976900-18012
1456,976900,18012,976900-18012
1457,976900,18012,976900-18012
36,976900,18011,976900-18011
37,976900,18011,976900-18011
1130,976900,18011,976900-18011
74,976900,18012,976900-18012
75,976900,18012,976900-18012
105,976900,18013,976900-18013
1410,976900,18011,976900-18011
1411,976900,18011,976900-18011
1412,976900,18011,976900-18011
1413,976900,18011,976900-18011
1508,976900,18011,976900-18011
1509,976900,18011,976900-18011
1510,976900,18011,976900-18011
1511,976900,18011,976900-18011
1512,976900,18011,976900-18011
1513,976900,18011,976900-18011
1514,976900,18011,976900-18011
1515,976900,18011,976900-18011
1516,976900,18011,976900-18011
1440,976900,18011,976900-18011
1441,976900,18011,976900-18011
1444,976900,18011,976900-18011
1445,976900,18011,976900-18011
1472,976900,18013,976900-18013
1473,976900,18013,976900-18013
1474,976900,18013,976900-18013
1475,976900,18013,976900-18013
1476,976900,18013,976900-18013
1477,976900,18013,976900-18013
1478,976900,18013,976900-18013
1479,976900,18013,976900-18013
1480,976900,18013,976900-18013
1432,976900,18011,976900-18011
1433,976900,18011,976900-18011
1169,976900,18011,976900-18011
1506,976900,18011,976900-18011
1406,976900,18011,976900-18011
1407,976900,18011,976900-18011
1458,976900,18012,976900-18012
1459,976900,18012,976900-18012
1460,976900,18012,976900-18012
1461,976900,18012,976900-18012
1507,976900,18012,976900-18012
1471,976900,18013,976900-18013
1485,976900,18013,976900-18013
1470,976900,18013,976900-18013
1117,976900,18021,976900-18021
1158,976900,18021,976900-18021
1820,976900,18021,976900-18021
2326,976900,18021,976900-18021
1823,976900,18021,976900-18021
1107,976900,18021,976900-18021
1729,976900,18021,976900-18021
1150,976900,18021,976900-18021
1491,976900,18021,976900-18021
1201,976900,18021,976900-18021
1203,976900,18021,976900-18021
1106,976900,18021,976900-18021
1114,976900,18021,976900-18021
1154,976900,18021,976900-18021
1818,976900,18021,976900-18021
2324,976900,18021,976900-18021
1821,976900,18021,976900-18021
1495,976900,18021,976900-18021
1496,976900,18021,976900-18021
1497,976900,18021,976900-18021
1498,976900,18021,976900-18021
1499,976900,18021,976900-18021
1370,976900,18021,976900-18021
1500,976900,18021,976900-18021
1501,976900,18021,976900-18021
1502,976900,18021,976900-18021
1503,976900,18021,976900-18021
1152,976900,18021,976900-18021
1493,976900,18021,976900-18021
1494,976900,18022,976900-18022
40,976900,18011,976900-18011
46,976900,18011,976900-18011
41,976900,18011,976900-18011
1132,976900,18011,976900-18011
1430,976900,18011,976900-18011
1431,976900,18011,976900-18011
1168,976900,18011,976900-18011
47,976900,18011,976900-18011
1134,976900,18011,976900-18011
107,976900,18013,976900-18013
1484,976900,18013,976900-18013
108,976900,18013,976900-18013
1108,976900,18021,976900-18021
1151,976900,18021,976900-18021
1110,976900,18021,976900-18021
1138,976900,18011,976900-18011
1827,976900,18011,976900-18011
1830,976900,18011,976900-18011
1436,976900,18011,976900-18011
1437,976900,18011,976900-18011
883,976900,18011,976900-18011
1171,976900,18011,976900-18011
2331,976900,18011,976900-18011
48,976900,18011,976900-18011
50,976900,18011,976900-18011
49,976900,18011,976900-18011
1135,976900,18011,976900-18011
51,976900,18011,976900-18011
86,976900,18012,976900-18012
88,976900,18012,976900-18012
87,976900,18012,976900-18012
89,976900,18012,976900-18012
1111,976900,18021,976900-18021
117,976900,18031,976900-18031
130,976900,18031,976900-18031
143,976900,18031,976900-18031
933,976900,18031,976900-18031
944,976900,18031,976900-18031
955,976900,18031,976900-18031
934,976900,18031,976900-18031
945,976900,18031,976900-18031
956,976900,18031,976900-18031
1213,976900,18031,976900-18031
1224,976900,18031,976900-18031
1235,976900,18031,976900-18031
1246,976900,18031,976900-18031
1268,976900,18031,976900-18031
1257,976900,18031,976900-18031
1214,976900,18031,976900-18031
1225,976900,18031,976900-18031
1236,976900,18031,976900-18031
1247,976900,18031,976900-18031
1269,976900,18031,976900-18031
1258,976900,18031,976900-18031
118,976900,18031,976900-18031
131,976900,18031,976900-18031
144,976900,18031,976900-18031
156,976900,18032,976900-18032
157,976900,18032,976900-18032
966,976900,18032,976900-18032
967,976900,18032,976900-18032
66,976900,18012,976900-18012
1448,976900,18012,976900-18012
67,976900,18012,976900-18012
1122,976900,18012,976900-18012
1449,976900,18012,976900-18012
1113,976900,18022,976900-18022
2323,976900,18022,976900-18022
100,976900,18013,976900-18013
1462,976900,18013,976900-18013
1140,976900,18011,976900-18011
1828,976900,18011,976900-18011
1831,976900,18011,976900-18011
1172,976900,18011,976900-18011
2332,976900,18011,976900-18011
1206,976900,18011,976900-18011
102,976900,18013,976900-18013
1464,976900,18013,976900-18013
1466,976900,18013,976900-18013
1810,976900,18013,976900-18013
2318,976900,18013,976900-18013
1813,976900,18013,976900-18013
1072,976509,18011,976509-18011
355,976511,18011,976511-18011
357,976511,18012,976511-18012
356,976511,18021,976511-18021
358,976511,18022,976511-18022
362,976511,18031,976511-18031
363,976511,18031,976511-18031
364,976511,18031,976511-18031
1073,976511,18031,976511-18031
1074,976511,18031,976511-18031
1075,976511,18031,976511-18031
1353,976511,18031,976511-18031
1354,976511,18031,976511-18031
1355,976511,18031,976511-18031
1356,976511,18031,976511-18031
1357,976511,18031,976511-18031
1358,976511,18031,976511-18031
365,976511,18032,976511-18032
1076,976511,18032,976511-18032
1756,976900,18011,976900-18011
1771,976900,18011,976900-18011
2246,976900,18011,976900-18011
2267,976900,18011,976900-18011
1,976900,18011,976900-18011
170,976900,18011,976900-18011
855,976900,18011,976900-18011
927,976900,18011,976900-18011
876,976900,18011,976900-18011
61,976900,18012,976900-18012
890,976900,18012,976900-18012
901,976900,18013,976900-18013
99,976900,18013,976900-18013
166,976900,18021,976900-18021
923,976900,18021,976900-18021
115,976900,18031,976900-18031
128,976900,18031,976900-18031
141,976900,18031,976900-18031
931,976900,18031,976900-18031
942,976900,18031,976900-18031
953,976900,18031,976900-18031
1211,976900,18031,976900-18031
1222,976900,18031,976900-18031
1233,976900,18031,976900-18031
1244,976900,18031,976900-18031
1266,976900,18031,976900-18031
1255,976900,18031,976900-18031
154,976900,18032,976900-18032
964,976900,18032,976900-18032
179,976901,0,976901-00000
180,976901,0,976901-00000
1849,976901,0,976901-00000
1850,976901,0,976901-00000
190,976901,0,976901-00000
191,976901,0,976901-00000
1866,976901,0,976901-00000
1867,976901,0,976901-00000
206,976901,0,976901-00000
207,976901,0,976901-00000
1883,976901,0,976901-00000
1884,976901,0,976901-00000
1520,976901,0,976901-00000
1521,976901,0,976901-00000
1533,976901,0,976901-00000
1534,976901,0,976901-00000
1544,976901,0,976901-00000
1545,976901,0,976901-00000
2371,976901,0,976901-00000
2372,976901,0,976901-00000
2390,976901,0,976901-00000
2391,976901,0,976901-00000
2409,976901,0,976901-00000
2410,976901,0,976901-00000
1731,976901,0,976901-00000
1732,976901,0,976901-00000
1733,976901,0,976901-00000
1840,976901,0,976901-00000
1841,976901,0,976901-00000
1844,976901,0,976901-00000
1845,976901,0,976901-00000
1846,976901,0,976901-00000
1847,976901,0,976901-00000
1848,976901,0,976901-00000
1853,976901,0,976901-00000
1854,976901,0,976901-00000
1857,976901,0,976901-00000
1858,976901,0,976901-00000
1861,976901,0,976901-00000
1862,976901,0,976901-00000
1863,976901,0,976901-00000
1864,976901,0,976901-00000
1865,976901,0,976901-00000
1870,976901,0,976901-00000
1871,976901,0,976901-00000
1874,976901,0,976901-00000
1875,976901,0,976901-00000
1878,976901,0,976901-00000
1879,976901,0,976901-00000
1880,976901,0,976901-00000
1881,976901,0,976901-00000
1882,976901,0,976901-00000
1887,976901,0,976901-00000
1888,976901,0,976901-00000
1091,976901,0,976901-00000
1525,976901,0,976901-00000
1526,976901,0,976901-00000
1530,976901,0,976901-00000
2344,976901,0,976901-00000
2345,976901,0,976901-00000
1537,976901,0,976901-00000
1538,976901,0,976901-00000
2350,976901,0,976901-00000
2351,976901,0,976901-00000
1548,976901,0,976901-00000
1549,976901,0,976901-00000
2356,976901,0,976901-00000
2357,976901,0,976901-00000
1095,976901,0,976901-00000
2364,976901,0,976901-00000
2365,976901,0,976901-00000
2369,976901,0,976901-00000
2376,976901,0,976901-00000
2377,976901,0,976901-00000
2383,976901,0,976901-00000
2384,976901,0,976901-00000
2388,976901,0,976901-00000
2395,976901,0,976901-00000
2396,976901,0,976901-00000
2402,976901,0,976901-00000
2403,976901,0,976901-00000
2407,976901,0,976901-00000
2414,976901,0,976901-00000
2415,976901,0,976901-00000
2460,976901,0,976901-00000
2461,976901,0,976901-00000
2462,976901,0,976901-00000
2463,976901,0,976901-00000
2464,976901,0,976901-00000
2465,976901,0,976901-00000
2466,976901,0,976901-00000
2467,976901,0,976901-00000
2468,976901,0,976901-00000
370,976902,0,976902-00000
377,976902,0,976902-00000
378,976902,0,976902-00000
1077,976902,0,976902-00000
1084,976902,0,976902-00000
1085,976902,0,976902-00000
127,976902,0,976902-00000
140,976902,0,976902-00000
153,976902,0,976902-00000
165,976902,0,976902-00000
941,976902,0,976902-00000
952,976902,0,976902-00000
963,976902,0,976902-00000
1221,976902,0,976902-00000
1232,976902,0,976902-00000
1243,976902,0,976902-00000
1254,976902,0,976902-00000
1265,976902,0,976902-00000
1276,976902,0,976902-00000
973,976902,0,976902-00000
1426,976902,0,976902-00000
1427,976902,0,976902-00000
1452,976902,0,976902-00000
1453,976902,0,976902-00000
1482,976902,0,976902-00000
1149,976902,0,976902-00000
1120,976902,0,976902-00000
1121,976902,0,976902-00000
1166,976902,0,976902-00000
1486,976902,0,976902-00000
1146,976902,0,976902-00000
1163,976902,0,976902-00000
1372,976902,0,976902-00000
1720,976902,0,976902-00000
1721,976902,0,976902-00000
1724,976902,0,976902-00000
1725,976902,0,976902-00000
1746,976902,0,976902-00000
1747,976902,0,976902-00000
1748,976902,0,976902-00000
1749,976902,0,976902-00000
24,976902,0,976902-00000
25,976902,0,976902-00000
1394,976902,0,976902-00000
1395,976902,0,976902-00000
2242,976902,0,976902-00000
2243,976902,0,976902-00000
1402,976902,0,976902-00000
1403,976902,0,976902-00000
1404,976902,0,976902-00000
1405,976902,0,976902-00000
60,976902,0,976902-00000
1770,976902,0,976902-00000
1785,976902,0,976902-00000
1788,976902,0,976902-00000
1789,976902,0,976902-00000
1792,976902,0,976902-00000
1793,976902,0,976902-00000
1796,976902,0,976902-00000
1797,976902,0,976902-00000
1800,976902,0,976902-00000
98,976902,0,976902-00000
114,976902,0,976902-00000
167,976902,0,976902-00000
169,976902,0,976902-00000
171,976902,0,976902-00000
173,976902,0,976902-00000
875,976902,0,976902-00000
2266,976902,0,976902-00000
2287,976902,0,976902-00000
2290,976902,0,976902-00000
2291,976902,0,976902-00000
2296,976902,0,976902-00000
2297,976902,0,976902-00000
2302,976902,0,976902-00000
2303,976902,0,976902-00000
2308,976902,0,976902-00000
889,976902,0,976902-00000
900,976902,0,976902-00000
922,976902,0,976902-00000
926,976902,0,976902-00000
930,976902,0,976902-00000
381,976902,0,976902-00000
201,976920,0,976920-00000
202,976920,0,976920-00000
203,976920,0,976920-00000
204,976920,0,976920-00000
205,976920,0,976920-00000
174,976921,0,976921-00000
175,976921,0,976921-00000
176,976921,0,976921-00000
177,976921,0,976921-00000
178,976921,0,976921-00000
217,976922,0,976922-00000
218,976922,0,976922-00000
219,976922,0,976922-00000
220,976923,0,976923-00000
221,976923,0,976923-00000
222,976923,0,976923-00000
223,976924,0,976924-00000
224,976924,0,976924-00000
225,976924,0,976924-00000
226,976925,0,976925-00000
227,976925,0,976925-00000
228,976925,0,976925-00000
229,976926,0,976926-00000
230,976926,0,976926-00000
231,976926,0,976926-00000
232,976927,0,976927-00000
233,976927,0,976927-00000
234,976927,0,976927-00000
1626,976928,0,976928-00000
1627,976928,0,976928-00000
1628,976928,0,976928-00000
1555,976929,0,976929-00000
1556,976929,0,976929-00000
1557,976929,0,976929-00000
1558,976929,0,976929-00000
1559,976929,0,976929-00000
1560,976930,0,976930-00000
1561,976930,0,976930-00000
1562,976930,0,976930-00000
1563,976930,0,976930-00000
1564,976930,0,976930-00000
1565,976931,0,976931-00000
1566,976931,0,976931-00000
1567,976931,0,976931-00000
1568,976931,0,976931-00000
1569,976931,0,976931-00000
1570,976932,0,976932-00000
1571,976932,0,976932-00000
1572,976932,0,976932-00000
1573,976932,0,976932-00000
1574,976932,0,976932-00000
1575,976933,0,976933-00000
1576,976933,0,976933-00000
1577,976933,0,976933-00000
1578,976933,0,976933-00000
1629,976934,0,976934-00000
1630,976934,0,976934-00000
1631,976934,0,976934-00000
1632,976935,0,976935-00000
1633,976935,0,976935-00000
1634,976935,0,976935-00000
1635,976936,0,976936-00000
1636,976936,0,976936-00000
1637,976936,0,976936-00000
1638,976937,0,976937-00000
1639,976937,0,976937-00000
1640,976937,0,976937-00000
1716,976938,0,976938-00000
1714,976938,0,976938-00000
1715,976938,0,976938-00000
1518,976938,0,976938-00000
1519,976938,0,976938-00000
1583,976939,0,976939-00000
1584,976939,0,976939-00000
1579,976939,0,976939-00000
1580,976939,0,976939-00000
1581,976940,0,976940-00000
1582,976940,0,976940-00000
1585,976941,0,976941-00000
1586,976941,0,976941-00000
1587,976941,0,976941-00000
1588,976941,0,976941-00000
1589,976941,0,976941-00000
1592,976942,0,976942-00000
1593,976942,0,976942-00000
1594,976942,0,976942-00000
1595,976942,0,976942-00000
1596,976942,0,976942-00000
1599,976943,0,976943-00000
1600,976943,0,976943-00000
1601,976943,0,976943-00000
1602,976943,0,976943-00000
1603,976943,0,976943-00000
1517,976944,0,976944-00000
1606,976945,0,976945-00000
1607,976945,0,976945-00000
1524,976946,0,976946-00000
1527,976946,0,976946-00000
1532,976946,0,976946-00000
1535,976947,0,976947-00000
1536,976947,0,976947-00000
1539,976947,0,976947-00000
1542,976947,0,976947-00000
1543,976947,0,976947-00000
1546,976948,0,976948-00000
1547,976948,0,976948-00000
1550,976948,0,976948-00000
1553,976948,0,976948-00000
1554,976948,0,976948-00000
1590,976949,0,976949-00000
1591,976949,0,976949-00000
1597,976950,0,976950-00000
1598,976950,0,976950-00000
1604,976951,0,976951-00000
1605,976951,0,976951-00000
1608,976952,0,976952-00000
1609,976952,0,976952-00000
1612,976952,0,976952-00000
1613,976952,0,976952-00000
1610,976952,0,976952-00000
1611,976952,0,976952-00000
1614,976953,0,976953-00000
1615,976953,0,976953-00000
1618,976953,0,976953-00000
1619,976953,0,976953-00000
1616,976953,0,976953-00000
1617,976953,0,976953-00000
1620,976954,0,976954-00000
1621,976954,0,976954-00000
1624,976954,0,976954-00000
1625,976954,0,976954-00000
1622,976954,0,976954-00000
1623,976954,0,976954-00000
994,976955,0,976955-00000
995,976955,0,976955-00000
996,976955,0,976955-00000
997,976956,0,976956-00000
998,976956,0,976956-00000
999,976956,0,976956-00000
1000,976957,0,976957-00000
1001,976957,0,976957-00000
1002,976957,0,976957-00000
1287,976958,0,976958-00000
1288,976958,0,976958-00000
1289,976958,0,976958-00000
1290,976959,0,976959-00000
1291,976959,0,976959-00000
1292,976959,0,976959-00000
1293,976960,0,976960-00000
1294,976960,0,976960-00000
1295,976960,0,976960-00000
1296,976961,0,976961-00000
1297,976961,0,976961-00000
1298,976961,0,976961-00000
1299,976962,0,976962-00000
1300,976962,0,976962-00000
1301,976962,0,976962-00000
1302,976963,0,976963-00000
1303,976963,0,976963-00000
1304,976963,0,976963-00000
235,976964,0,976964-00000
236,976964,0,976964-00000
237,976964,0,976964-00000
181,976965,0,976965-00000
182,976965,0,976965-00000
188,976965,0,976965-00000
1842,976966,0,976966-00000
1843,976966,0,976966-00000
1851,976967,0,976967-00000
1852,976967,0,976967-00000
1891,976967,0,976967-00000
1856,976967,0,976967-00000
1855,976967,0,976967-00000
192,976968,0,976968-00000
193,976968,0,976968-00000
199,976968,0,976968-00000
1859,976969,0,976969-00000
1860,976969,0,976969-00000
1868,976970,0,976970-00000
1869,976970,0,976970-00000
1892,976970,0,976970-00000
1873,976970,0,976970-00000
1872,976970,0,976970-00000
