RIAccount,Account,Subaccount,Lawson Account
208,976971,0,976971-00000
209,976971,0,976971-00000
215,976971,0,976971-00000
1876,976972,0,976972-00000
1877,976972,0,976972-00000
1885,976973,0,976973-00000
1886,976973,0,976973-00000
1893,976973,0,976973-00000
1890,976973,0,976973-00000
1889,976973,0,976973-00000
1522,976974,0,976974-00000
1523,976974,0,976974-00000
2363,976974,0,976974-00000
1531,976974,0,976974-00000
2366,976974,0,976974-00000
2370,976975,0,976975-00000
2373,976975,0,976975-00000
2343,976975,0,976975-00000
2420,976975,0,976975-00000
2378,976975,0,976975-00000
2382,976976,0,976976-00000
2385,976976,0,976976-00000
2389,976977,0,976977-00000
2392,976977,0,976977-00000
2423,976977,0,976977-00000
2421,976977,0,976977-00000
2397,976977,0,976977-00000
2401,976978,0,976978-00000
2404,976978,0,976978-00000
2408,976979,0,976979-00000
2411,976979,0,976979-00000
2424,976979,0,976979-00000
2422,976979,0,976979-00000
2416,976979,0,976979-00000
1836,976980,0,976980-00000
1834,976980,0,976980-00000
1835,976980,0,976980-00000
1839,976981,0,976981-00000
1837,976981,0,976981-00000
1838,976981,0,976981-00000
1896,976982,0,976982-00000
1894,976982,0,976982-00000
1895,976982,0,976982-00000
2337,976983,0,976983-00000
2335,976983,0,976983-00000
2336,976983,0,976983-00000
2340,976984,0,976984-00000
2338,976984,0,976984-00000
2339,976984,0,976984-00000
2362,976985,0,976985-00000
2360,976985,0,976985-00000
2361,976985,0,976985-00000
379,990911,0,990911-00000
380,990911,0,990911-00000
684,976901,0,976901-00000
685,976901,0,976901-00000
686,976901,0,976901-00000
687,976901,0,976901-00000
688,976901,0,976901-00000
689,976901,0,976901-00000
690,976901,0,976901-00000
691,976901,0,976901-00000
692,976901,0,976901-00000
693,976901,0,976901-00000
1093,976901,0,976901-00000
614,976902,0,976902-00000
620,976902,0,976902-00000
627,976902,0,976902-00000
632,976902,0,976902-00000
645,976902,0,976902-00000
658,976902,0,976902-00000
671,976902,0,976902-00000
683,976902,0,976902-00000
604,976900,18011,976900-18011
605,976900,18011,976900-18011
606,976900,18011,976900-18011
607,976900,18011,976900-18011
608,976900,18011,976900-18011
609,976900,18011,976900-18011
610,976900,18011,976900-18011
611,976900,18011,976900-18011
613,976900,18011,976900-18011
615,976900,18011,976900-18011
616,976900,18011,976900-18011
617,976900,18011,976900-18011
618,976900,18011,976900-18011
619,976900,18011,976900-18011
621,976900,18011,976900-18011
622,976900,18011,976900-18011
623,976900,18011,976900-18011
624,976900,18011,976900-18011
625,976900,18011,976900-18011
626,976900,18011,976900-18011
612,976900,18021,976900-18021
628,976900,18021,976900-18021
629,976900,18021,976900-18021
630,976900,18021,976900-18021
631,976900,18021,976900-18021
733,976511,18031,976511-18031
734,976511,18031,976511-18031
735,976511,18031,976511-18031
633,976900,18031,976900-18031
634,976900,18031,976900-18031
635,976900,18031,976900-18031
636,976900,18031,976900-18031
637,976900,18031,976900-18031
638,976900,18031,976900-18031
639,976900,18031,976900-18031
640,976900,18031,976900-18031
641,976900,18031,976900-18031
643,976900,18031,976900-18031
646,976900,18031,976900-18031
647,976900,18031,976900-18031
648,976900,18031,976900-18031
649,976900,18031,976900-18031
650,976900,18031,976900-18031
651,976900,18031,976900-18031
652,976900,18031,976900-18031
653,976900,18031,976900-18031
654,976900,18031,976900-18031
656,976900,18031,976900-18031
659,976900,18031,976900-18031
660,976900,18031,976900-18031
661,976900,18031,976900-18031
662,976900,18031,976900-18031
663,976900,18031,976900-18031
664,976900,18031,976900-18031
665,976900,18031,976900-18031
666,976900,18031,976900-18031
667,976900,18031,976900-18031
669,976900,18031,976900-18031
736,976511,18032,976511-18032
672,976900,18032,976900-18032
673,976900,18032,976900-18032
674,976900,18032,976900-18032
675,976900,18032,976900-18032
676,976900,18032,976900-18032
677,976900,18032,976900-18032
678,976900,18032,976900-18032
679,976900,18032,976900-18032
681,976900,18032,976900-18032
2169,139300,38041,139300-38041
2170,139300,38041,139300-38041
2171,139300,38041,139300-38041
518,139301,38041,139301-38041
2172,139301,38041,139301-38041
2175,139302,38041,139302-38041
2177,139302,38041,139302-38041
2181,139302,38041,139302-38041
2183,139302,38041,139302-38041
519,139302,38041,139302-38041
521,139302,38041,139302-38041
516,139303,38042,139303-38042
2168,139303,38042,139303-38042
2188,139304,38052,139304-38052
2176,139305,38041,139305-38041
2178,139305,38041,139305-38041
2182,139305,38041,139305-38041
2184,139305,38041,139305-38041
520,139305,38041,139305-38041
522,139305,38041,139305-38041
515,139306,38043,139306-38043
2189,139307,38051,139307-38051
2190,139308,38051,139308-38051
524,139310,38031,139310-38031
1677,139310,38031,139310-38031
1678,139310,38031,139310-38031
1679,139310,38031,139310-38031
1696,139310,38031,139310-38031
1680,139310,38031,139310-38031
1697,139310,38031,139310-38031
525,139310,38032,139310-38032
527,139310,38032,139310-38032
526,139311,38031,139311-38031
1698,139311,38031,139311-38031
2199,139312,38051,139312-38051
2200,139312,38052,139312-38052
2197,139313,38051,139313-38051
2195,139313,38051,139313-38051
2211,139313,38051,139313-38051
2198,139313,38052,139313-38052
2196,139313,38052,139313-38052
2193,139316,38051,139316-38051
2194,139317,38051,139317-38051
2203,139317,38051,139317-38051
2206,139317,38051,139317-38051
2191,139318,38051,139318-38051
2201,139318,38051,139318-38051
2204,139318,38051,139318-38051
383,139319,30000,139319-30000
556,139322,38031,139322-38031
557,139322,38031,139322-38031
558,139322,38031,139322-38031
559,139322,38032,139322-38032
2214,139322,38041,139322-38041
2216,139322,38042,139322-38042
2212,139322,38043,139322-38043
545,139322,38043,139322-38043
2213,139322,38051,139322-38051
2215,139322,38052,139322-38052
560,139324,38031,139324-38031
561,139324,38031,139324-38031
562,139324,38031,139324-38031
563,139324,38032,139324-38032
2217,139324,38041,139324-38041
2218,139324,38041,139324-38041
549,139324,38041,139324-38041
550,139324,38042,139324-38042
548,139324,38043,139324-38043
564,139325,38031,139325-38031
565,139325,38031,139325-38031
566,139325,38031,139325-38031
567,139325,38031,139325-38031
568,139325,38031,139325-38031
569,139325,38031,139325-38031
570,139325,38032,139325-38032
571,139325,38032,139325-38032
2220,139325,38041,139325-38041
2221,139325,38041,139325-38041
2224,139325,38042,139325-38042
2225,139325,38042,139325-38042
2222,139325,38051,139325-38051
2223,139325,38051,139325-38051
2226,139325,38052,139325-38052
2227,139325,38052,139325-38052
529,139327,38031,139327-38031
530,139327,38031,139327-38031
531,139327,38031,139327-38031
532,139327,38031,139327-38031
533,139327,38031,139327-38031
534,139327,38031,139327-38031
535,139327,38032,139327-38032
536,139327,38032,139327-38032
572,139328,38031,139328-38031
573,139328,38031,139328-38031
574,139328,38031,139328-38031
553,139328,38041,139328-38041
528,139329,38040,139329-38040
2187,139336,38051,139336-38051
2207,139341,38051,139341-38051
2208,139341,38051,139341-38051
2209,139341,38051,139341-38051
2210,139342,38051,139342-38051
523,139347,38040,139347-38040
2192,139387,38051,139387-38051
2202,139387,38051,139387-38051
2205,139387,38051,139387-38051
388,139830,30000,139830-30000
2173,139902,0,139902-00000
2174,139902,0,139902-00000
2179,139902,0,139902-00000
2180,139902,0,139902-00000
2185,139902,0,139902-00000
2186,139902,0,139902-00000
2219,139902,0,139902-00000
385,432933,30000,432933-30000
386,433905,30000,433905-30000
387,599003,30000,599003-30000
384,705601,30000,705601-30000
595,139902,0,139902-00000
602,139902,0,139902-00000
603,139902,0,139902-00000
596,139319,30000,139319-30000
601,139830,30000,139830-30000
598,432933,30000,432933-30000
599,433905,30000,433905-30000
600,599003,30000,599003-30000
597,705601,30000,705601-30000
814,139310,38031,139310-38031
1685,139310,38031,139310-38031
1686,139310,38031,139310-38031
1687,139310,38031,139310-38031
1688,139310,38031,139310-38031
1702,139310,38031,139310-38031
1703,139310,38031,139310-38031
816,139311,38031,139311-38031
1704,139311,38031,139311-38031
842,139322,38031,139322-38031
844,139322,38031,139322-38031
846,139322,38031,139322-38031
820,139323,38031,139323-38031
823,139323,38031,139323-38031
826,139323,38031,139323-38031
827,139323,38031,139323-38031
828,139323,38031,139323-38031
829,139323,38031,139323-38031
830,139323,38031,139323-38031
831,139323,38031,139323-38031
835,139324,38031,139324-38031
836,139324,38031,139324-38031
837,139324,38031,139324-38031
839,139328,38031,139328-38031
840,139328,38031,139328-38031
841,139328,38031,139328-38031
818,139338,38031,139338-38031
819,139338,38031,139338-38031
821,139338,38031,139338-38031
822,139338,38031,139338-38031
815,139310,38032,139310-38032
817,139310,38032,139310-38032
848,139322,38032,139322-38032
832,139323,38032,139323-38032
833,139323,38032,139323-38032
838,139324,38032,139324-38032
824,139345,38032,139345-38032
825,139345,38032,139345-38032
850,139332,38041,139332-38041
834,139334,38041,139334-38041
811,139348,38041,139348-38041
812,139348,38041,139348-38041
813,139348,38041,139348-38041
2458,139348,38041,139348-38041
2459,139348,38041,139348-38041
1078,130012,10000,130012-10000
371,130012,10000,130012-10000
238,376000,18013,376000-18013
1003,376000,18013,376000-18013
241,376001,18011,376001-18011
243,376001,18011,376001-18011
242,376001,18011,376001-18011
1642,376001,18011,376001-18011
1643,376001,18011,376001-18011
1644,376001,18011,376001-18011
1645,376001,18011,376001-18011
244,376002,18011,376002-18011
245,376002,18011,376002-18011
1646,376002,18011,376002-18011
1647,376002,18011,376002-18011
1648,376002,18011,376002-18011
1649,376002,18011,376002-18011
1653,376002,18011,376002-18011
1650,376002,18011,376002-18011
1651,376002,18011,376002-18011
1652,376002,18011,376002-18011
1897,376003,18011,376003-18011
1899,376003,18011,376003-18011
1901,376003,18011,376003-18011
1903,376003,18011,376003-18011
2427,376003,18011,376003-18011
2429,376003,18011,376003-18011
2431,376003,18011,376003-18011
2433,376003,18011,376003-18011
246,376003,18011,376003-18011
1007,376003,18011,376003-18011
248,376003,18011,376003-18011
1009,376003,18011,376003-18011
1898,376004,18011,376004-18011
1900,376004,18011,376004-18011
1902,376004,18011,376004-18011
1904,376004,18011,376004-18011
2428,376004,18011,376004-18011
2430,376004,18011,376004-18011
2432,376004,18011,376004-18011
2434,376004,18011,376004-18011
247,376004,18011,376004-18011
1008,376004,18011,376004-18011
249,376004,18011,376004-18011
1010,376004,18011,376004-18011
252,376005,18010,376005-18010
1011,376005,18010,376005-18010
239,376007,18012,376007-18012
240,376007,18012,376007-18012
1004,376007,18012,376007-18012
1641,376007,18012,376007-18012
373,430011,10000,430011-10000
1080,430011,10000,430011-10000
374,433099,10000,433099-10000
1081,433099,10000,433099-10000
1359,433099,10000,433099-10000
1360,433099,10000,433099-10000
1361,433099,10000,433099-10000
1363,433099,10000,433099-10000
1373,433099,10000,433099-10000
376,530099,10000,530099-10000
1083,530099,10000,530099-10000
375,599000,10000,599000-10000
1082,599000,10000,599000-10000
1362,599000,10000,599000-10000
1364,599000,10000,599000-10000
372,705600,10000,705600-10000
1079,705600,10000,705600-10000
258,776000,18031,776000-18031
259,776000,18032,776000-18032
264,776000,18032,776000-18032
265,776000,18032,776000-18032
1023,776000,18032,776000-18032
1024,776000,18032,776000-18032
260,776000,18033,776000-18033
261,776000,18033,776000-18033
262,776000,18033,776000-18033
263,776000,18033,776000-18033
1017,776000,18034,776000-18034
1018,776000,18035,776000-18035
1019,776000,18036,776000-18036
1311,776000,18036,776000-18036
1313,776000,18036,776000-18036
1020,776000,18036,776000-18036
1021,776000,18036,776000-18036
1022,776000,18036,776000-18036
1317,776000,18036,776000-18036
1319,776000,18036,776000-18036
1673,776002,18031,776002-18031
2455,776002,18031,776002-18031
1675,776002,18031,776002-18031
1693,776002,18031,776002-18031
1676,776002,18031,776002-18031
1694,776002,18031,776002-18031
2439,776002,18031,776002-18031
1689,776002,18031,776002-18031
1692,776002,18031,776002-18031
1690,776002,18031,776002-18031
1706,776002,18031,776002-18031
1691,776002,18031,776002-18031
1705,776002,18031,776002-18031
1674,776002,18031,776002-18031
255,776003,18031,776003-18031
1695,776003,18031,776003-18031
1014,776003,18031,776003-18031
1707,776003,18031,776003-18031
1306,776003,18031,776003-18031
269,776004,18021,776004-18021
1656,776004,18021,776004-18021
270,776005,18021,776005-18021
1028,776005,18021,776005-18021
1325,776005,18021,776005-18021
268,776006,18022,776006-18022
1026,776006,18022,776006-18022
254,776008,18032,776008-18032
1013,776008,18032,776008-18032
1670,776009,18021,776009-18021
1671,776009,18021,776009-18021
1672,776009,18021,776009-18021
1717,776009,18021,776009-18021
1718,776009,18021,776009-18021
1719,776009,18021,776009-18021
267,776009,18022,776009-18022
1655,776009,18022,776009-18022
279,776010,18021,776010-18021
1044,776010,18021,776010-18021
281,776010,18021,776010-18021
1734,776010,18021,776010-18021
1735,776010,18022,776010-18022
275,776012,18021,776012-18021
276,776012,18022,776012-18022
1919,776013,18021,776013-18021
1920,776013,18021,776013-18021
2450,776013,18021,776013-18021
2451,776013,18021,776013-18021
274,776013,18021,776013-18021
1035,776013,18021,776013-18021
272,776014,18021,776014-18021
1034,776014,18021,776014-18021
1658,776016,18021,776016-18021
1659,776016,18021,776016-18021
1660,776016,18021,776016-18021
1661,776016,18021,776016-18021
1662,776016,18021,776016-18021
1663,776016,18021,776016-18021
1664,776016,18021,776016-18021
1665,776016,18021,776016-18021
1666,776016,18021,776016-18021
1046,776017,18021,776017-18021
1036,776017,18021,776017-18021
1047,776017,18022,776017-18022
257,776018,18010,776018-18010
1016,776018,18010,776018-18010
1657,776019,18022,776019-18022
1915,776020,18021,776020-18021
1916,776020,18021,776020-18021
2446,776020,18021,776020-18021
2447,776020,18021,776020-18021
271,776020,18021,776020-18021
1029,776020,18021,776020-18021
277,776021,18021,776021-18021
1042,776021,18021,776021-18021
1667,776021,18021,776021-18021
1323,776021,18021,776021-18021
1326,776021,18021,776021-18021
278,776021,18022,776021-18022
1043,776021,18022,776021-18022
1668,776021,18022,776021-18022
280,776022,18022,776022-18022
1045,776022,18022,776022-18022
282,776022,18022,776022-18022
1917,776024,18021,776024-18021
1918,776024,18021,776024-18021
2448,776024,18021,776024-18021
2449,776024,18021,776024-18021
273,776024,18021,776024-18021
1030,776024,18021,776024-18021
1322,776024,18021,776024-18021
1909,776025,18021,776025-18021
1911,776025,18021,776025-18021
1913,776025,18021,776025-18021
2440,776025,18021,776025-18021
2442,776025,18021,776025-18021
2444,776025,18021,776025-18021
1910,776025,18022,776025-18022
1912,776025,18022,776025-18022
1914,776025,18022,776025-18022
2441,776025,18022,776025-18022
2443,776025,18022,776025-18022
2445,776025,18022,776025-18022
256,776036,18032,776036-18032
1015,776036,18032,776036-18032
1307,776036,18032,776036-18032
294,776100,18011,776100-18011
302,776100,18011,776100-18011
298,776100,18012,776100-18012
306,776100,18012,776100-18012
296,776100,18021,776100-18021
304,776100,18021,776100-18021
300,776100,18022,776100-18022
308,776100,18022,776100-18022
286,776102,18011,776102-18011
290,776102,18012,776102-18012
334,776102,18031,776102-18031
336,776102,18031,776102-18031
338,776102,18031,776102-18031
1068,776102,18031,776102-18031
1069,776102,18031,776102-18031
1070,776102,18031,776102-18031
1347,776102,18031,776102-18031
1348,776102,18031,776102-18031
1349,776102,18031,776102-18031
1350,776102,18031,776102-18031
1351,776102,18031,776102-18031
1352,776102,18031,776102-18031
285,776102,18013,776102-18013
288,776102,18021,776102-18021
1071,776102,18032,776102-18032
340,776102,18032,776102-18032
1921,776103,18011,776103-18011
1922,776103,18011,776103-18011
1923,776103,18011,776103-18011
2452,776103,18011,776103-18011
2453,776103,18011,776103-18011
2454,776103,18011,776103-18011
1088,776103,18011,776103-18011
1053,776103,18011,776103-18011
1090,776103,18011,776103-18011
1089,776103,18012,776103-18012
1054,776103,18012,776103-18012
318,776103,18013,776103-18013
1055,776103,18013,776103-18013
330,776103,18031,776103-18031
331,776103,18031,776103-18031
332,776103,18031,776103-18031
1064,776103,18031,776103-18031
1065,776103,18031,776103-18031
1066,776103,18031,776103-18031
1341,776103,18031,776103-18031
1342,776103,18031,776103-18031
1343,776103,18031,776103-18031
1344,776103,18031,776103-18031
1345,776103,18031,776103-18031
1346,776103,18031,776103-18031
333,776103,18032,776103-18032
1067,776103,18032,776103-18032
1669,776104,18011,776104-18011
292,776105,18022,776105-18022
1050,776109,18011,776109-18011
1051,776109,18011,776109-18011
310,776123,18011,776123-18011
311,776123,18011,776123-18011
314,776123,18012,776123-18012
315,776123,18012,776123-18012
312,776123,18021,776123-18021
313,776123,18021,776123-18021
316,776123,18022,776123-18022
317,776123,18022,776123-18022
322,776123,18031,776123-18031
323,776123,18031,776123-18031
324,776123,18031,776123-18031
325,776123,18031,776123-18031
326,776123,18031,776123-18031
327,776123,18031,776123-18031
1056,776123,18031,776123-18031
1057,776123,18031,776123-18031
1058,776123,18031,776123-18031
1059,776123,18031,776123-18031
1060,776123,18031,776123-18031
1061,776123,18031,776123-18031
1329,776123,18031,776123-18031
1330,776123,18031,776123-18031
1331,776123,18031,776123-18031
1332,776123,18031,776123-18031
1333,776123,18031,776123-18031
1334,776123,18031,776123-18031
1335,776123,18031,776123-18031
1336,776123,18031,776123-18031
1337,776123,18031,776123-18031
1338,776123,18031,776123-18031
1339,776123,18031,776123-18031
1340,776123,18031,776123-18031
328,776123,18032,776123-18032
329,776123,18032,776123-18032
1062,776123,18032,776123-18032
1063,776123,18032,776123-18032
250,776902,0,776902-00000
251,776902,0,776902-00000
2425,776902,0,776902-00000
2426,776902,0,776902-00000
1905,776902,0,776902-00000
1906,776902,0,776902-00000
1907,776902,0,776902-00000
1908,776902,0,776902-00000
2435,776902,0,776902-00000
2436,776902,0,776902-00000
2437,776902,0,776902-00000
2438,776902,0,776902-00000
1040,776902,0,776902-00000
1041,776902,0,776902-00000
1308,776902,0,776902-00000
1309,776902,0,776902-00000
1310,776902,0,776902-00000
1312,776902,0,776902-00000
1314,776902,0,776902-00000
1315,776902,0,776902-00000
1316,776902,0,776902-00000
1318,776902,0,776902-00000
586,776902,0,776902-00000
593,776902,0,776902-00000
594,776902,0,776902-00000
741,776902,0,776902-00000
587,130012,10000,130012-10000
589,430011,10000,430011-10000
590,433099,10000,433099-10000
592,530099,10000,530099-10000
591,599000,10000,599000-10000
588,705600,10000,705600-10000
694,376018,18011,376018-18011
695,376018,18011,376018-18011
696,376018,18011,376018-18011
2456,376018,18011,376018-18011
2457,376018,18011,376018-18011
701,776018,18011,776018-18011
732,776119,18011,776119-18011
719,776120,18011,776120-18011
710,776028,18021,776028-18021
2233,776119,18021,776119-18021
1681,776002,18031,776002-18031
1682,776002,18031,776002-18031
1683,776002,18031,776002-18031
1684,776002,18031,776002-18031
1699,776002,18031,776002-18031
1700,776002,18031,776002-18031
2232,776002,18031,776002-18031
699,776003,18031,776003-18031
1701,776003,18031,776003-18031
702,776030,18031,776030-18031
703,776030,18031,776030-18031
705,776030,18031,776030-18031
706,776030,18031,776030-18031
724,776119,18031,776119-18031
726,776119,18031,776119-18031
728,776119,18031,776119-18031
720,776120,18031,776120-18031
721,776120,18031,776120-18031
722,776120,18031,776120-18031
704,776125,18031,776125-18031
707,776125,18031,776125-18031
711,776125,18031,776125-18031
712,776125,18031,776125-18031
713,776125,18031,776125-18031
714,776125,18031,776125-18031
715,776125,18031,776125-18031
716,776125,18031,776125-18031
708,776000,18032,776000-18032
709,776000,18032,776000-18032
698,776002,18032,776002-18032
700,776002,18032,776002-18032
730,776119,18032,776119-18032
723,776120,18032,776120-18032
717,776125,18032,776125-18032
718,776125,18032,776125-18032